// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 17.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 2 benchmarks:
//   InvokerBenchmarks.Reflection_Invoke_DefaultHandler: DefaultJob
//   InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadPilot    5: 256 op, 470300.00 ns, 1.8371 us/op
WorkloadPilot    6: 512 op, 545800.00 ns, 1.0660 us/op
WorkloadPilot    7: 1024 op, 730000.00 ns, 712.8906 ns/op
WorkloadPilot    8: 2048 op, 1255100.00 ns, 612.8418 ns/op
WorkloadPilot    9: 4096 op, 2315600.00 ns, 565.3320 ns/op
WorkloadPilot   10: 8192 op, 4931100.00 ns, 601.9409 ns/op
WorkloadPilot   11: 16384 op, 9895300.00 ns, 603.9612 ns/op
WorkloadPilot   12: 32768 op, 17387800.00 ns, 530.6335 ns/op
WorkloadPilot   13: 65536 op, 32998600.00 ns, 503.5187 ns/op
WorkloadPilot   14: 131072 op, 64526000.00 ns, 492.2943 ns/op
WorkloadPilot   15: 262144 op, 129352200.00 ns, 493.4395 ns/op
WorkloadPilot   16: 524288 op, 231705700.00 ns, 441.9436 ns/op
WorkloadPilot   17: 1048576 op, 168700600.00 ns, 160.8854 ns/op
WorkloadPilot   18: 2097152 op, 335689800.00 ns, 160.0694 ns/op
WorkloadPilot   19: 4194304 op, 695259000.00 ns, 165.7627 ns/op

OverheadWarmup   1: 4194304 op, 13666000.00 ns, 3.2582 ns/op
OverheadWarmup   2: 4194304 op, 15634800.00 ns, 3.7276 ns/op
OverheadWarmup   3: 4194304 op, 13478000.00 ns, 3.2134 ns/op
OverheadWarmup   4: 4194304 op, 13765300.00 ns, 3.2819 ns/op
OverheadWarmup   5: 4194304 op, 13948200.00 ns, 3.3255 ns/op
OverheadWarmup   6: 4194304 op, 13508400.00 ns, 3.2207 ns/op

OverheadActual   1: 4194304 op, 13309900.00 ns, 3.1733 ns/op
OverheadActual   2: 4194304 op, 13760900.00 ns, 3.2809 ns/op
OverheadActual   3: 4194304 op, 14025100.00 ns, 3.3438 ns/op
OverheadActual   4: 4194304 op, 14856300.00 ns, 3.5420 ns/op
OverheadActual   5: 4194304 op, 13411000.00 ns, 3.1974 ns/op
OverheadActual   6: 4194304 op, 13366300.00 ns, 3.1868 ns/op
OverheadActual   7: 4194304 op, 16739300.00 ns, 3.9910 ns/op
OverheadActual   8: 4194304 op, 13427500.00 ns, 3.2014 ns/op
OverheadActual   9: 4194304 op, 13414800.00 ns, 3.1983 ns/op
OverheadActual  10: 4194304 op, 13380600.00 ns, 3.1902 ns/op
OverheadActual  11: 4194304 op, 13471000.00 ns, 3.2117 ns/op
OverheadActual  12: 4194304 op, 13496200.00 ns, 3.2177 ns/op
OverheadActual  13: 4194304 op, 13499600.00 ns, 3.2186 ns/op
OverheadActual  14: 4194304 op, 13281600.00 ns, 3.1666 ns/op
OverheadActual  15: 4194304 op, 13770800.00 ns, 3.2832 ns/op

WorkloadWarmup   1: 4194304 op, 658738100.00 ns, 157.0554 ns/op
WorkloadWarmup   2: 4194304 op, 651518900.00 ns, 155.3342 ns/op
WorkloadWarmup   3: 4194304 op, 702526500.00 ns, 167.4954 ns/op
WorkloadWarmup   4: 4194304 op, 694543100.00 ns, 165.5920 ns/op
WorkloadWarmup   5: 4194304 op, 654116400.00 ns, 155.9535 ns/op
WorkloadWarmup   6: 4194304 op, 661535700.00 ns, 157.7224 ns/op
WorkloadWarmup   7: 4194304 op, 653582900.00 ns, 155.8263 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 689652400.00 ns, 164.4259 ns/op
WorkloadActual   2: 4194304 op, 688098400.00 ns, 164.0554 ns/op
WorkloadActual   3: 4194304 op, 661752800.00 ns, 157.7742 ns/op
WorkloadActual   4: 4194304 op, 714311000.00 ns, 170.3050 ns/op
WorkloadActual   5: 4194304 op, 705774100.00 ns, 168.2697 ns/op
WorkloadActual   6: 4194304 op, 665925000.00 ns, 158.7689 ns/op
WorkloadActual   7: 4194304 op, 675365800.00 ns, 161.0198 ns/op
WorkloadActual   8: 4194304 op, 683715400.00 ns, 163.0105 ns/op
WorkloadActual   9: 4194304 op, 651982100.00 ns, 155.4446 ns/op
WorkloadActual  10: 4194304 op, 683652300.00 ns, 162.9954 ns/op
WorkloadActual  11: 4194304 op, 662910900.00 ns, 158.0503 ns/op
WorkloadActual  12: 4194304 op, 687645800.00 ns, 163.9475 ns/op
WorkloadActual  13: 4194304 op, 662866100.00 ns, 158.0396 ns/op
WorkloadActual  14: 4194304 op, 659416700.00 ns, 157.2172 ns/op
WorkloadActual  15: 4194304 op, 702024900.00 ns, 167.3758 ns/op
WorkloadActual  16: 4194304 op, 665624000.00 ns, 158.6971 ns/op
WorkloadActual  17: 4194304 op, 658239200.00 ns, 156.9365 ns/op
WorkloadActual  18: 4194304 op, 678542700.00 ns, 161.7772 ns/op
WorkloadActual  19: 4194304 op, 690632800.00 ns, 164.6597 ns/op
WorkloadActual  20: 4194304 op, 666498700.00 ns, 158.9057 ns/op
WorkloadActual  21: 4194304 op, 710205800.00 ns, 169.3263 ns/op
WorkloadActual  22: 4194304 op, 729664200.00 ns, 173.9655 ns/op
WorkloadActual  23: 4194304 op, 669326400.00 ns, 159.5798 ns/op
WorkloadActual  24: 4194304 op, 663328300.00 ns, 158.1498 ns/op
WorkloadActual  25: 4194304 op, 657199300.00 ns, 156.6885 ns/op
WorkloadActual  26: 4194304 op, 682383900.00 ns, 162.6930 ns/op
WorkloadActual  27: 4194304 op, 653929800.00 ns, 155.9090 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676181400.00 ns, 161.2142 ns/op
WorkloadResult   2: 4194304 op, 674627400.00 ns, 160.8437 ns/op
WorkloadResult   3: 4194304 op, 648281800.00 ns, 154.5624 ns/op
WorkloadResult   4: 4194304 op, 700840000.00 ns, 167.0933 ns/op
WorkloadResult   5: 4194304 op, 692303100.00 ns, 165.0579 ns/op
WorkloadResult   6: 4194304 op, 652454000.00 ns, 155.5572 ns/op
WorkloadResult   7: 4194304 op, 661894800.00 ns, 157.8080 ns/op
WorkloadResult   8: 4194304 op, 670244400.00 ns, 159.7987 ns/op
WorkloadResult   9: 4194304 op, 638511100.00 ns, 152.2329 ns/op
WorkloadResult  10: 4194304 op, 670181300.00 ns, 159.7837 ns/op
WorkloadResult  11: 4194304 op, 649439900.00 ns, 154.8385 ns/op
WorkloadResult  12: 4194304 op, 674174800.00 ns, 160.7358 ns/op
WorkloadResult  13: 4194304 op, 649395100.00 ns, 154.8279 ns/op
WorkloadResult  14: 4194304 op, 645945700.00 ns, 154.0055 ns/op
WorkloadResult  15: 4194304 op, 688553900.00 ns, 164.1640 ns/op
WorkloadResult  16: 4194304 op, 652153000.00 ns, 155.4854 ns/op
WorkloadResult  17: 4194304 op, 644768200.00 ns, 153.7247 ns/op
WorkloadResult  18: 4194304 op, 665071700.00 ns, 158.5654 ns/op
WorkloadResult  19: 4194304 op, 677161800.00 ns, 161.4480 ns/op
WorkloadResult  20: 4194304 op, 653027700.00 ns, 155.6939 ns/op
WorkloadResult  21: 4194304 op, 696734800.00 ns, 166.1145 ns/op
WorkloadResult  22: 4194304 op, 655855400.00 ns, 156.3681 ns/op
WorkloadResult  23: 4194304 op, 649857300.00 ns, 154.9381 ns/op
WorkloadResult  24: 4194304 op, 643728300.00 ns, 153.4768 ns/op
WorkloadResult  25: 4194304 op, 668912900.00 ns, 159.4813 ns/op
WorkloadResult  26: 4194304 op, 640458800.00 ns, 152.6973 ns/op
// GC:  236 0 0 1979714704 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 105828 has exited with code 0.

Mean = 158.097 ns, StdErr = 0.842 ns (0.53%), N = 26, StdDev = 4.292 ns
Min = 152.233 ns, Q1 = 154.831 ns, Median = 157.088 ns, Q3 = 160.817 ns, Max = 167.093 ns
IQR = 5.986 ns, LowerFence = 145.851 ns, UpperFence = 169.796 ns
ConfidenceInterval = [154.962 ns; 161.232 ns] (CI 99.9%), Margin = 3.135 ns (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-08-20 14:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec0f12d8-8ed1-48e9-b5de-f376005c404b.dll --anonymousPipes 2484 2348 --benchmarkName Softalleys.Utilities.Commands.Benchmarks.InvokerBenchmarks.CachedDelegate_Invoke_DefaultHandler --job Default --benchmarkId 1 in f:\Softalleys.Utilities\Softalleys.Utilities.Commands.Benchmarks\bin\Release\net9.0\ec0f12d8-8ed1-48e9-b5de-f376005c404b\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadJitting  1: 1 op, 3280700.00 ns, 3.2807 ms/op

OverheadJitting  2: 16 op, 421100.00 ns, 26.3188 us/op
WorkloadJitting  2: 16 op, 492300.00 ns, 30.7688 us/op

WorkloadPilot    1: 16 op, 26900.00 ns, 1.6812 us/op
WorkloadPilot    2: 32 op, 31700.00 ns, 990.6250 ns/op
WorkloadPilot    3: 64 op, 73100.00 ns, 1.1422 us/op
WorkloadPilot    4: 128 op, 89600.00 ns, 700.0000 ns/op
WorkloadPilot    5: 256 op, 166200.00 ns, 649.2188 ns/op
WorkloadPilot    6: 512 op, 277200.00 ns, 541.4062 ns/op
WorkloadPilot    7: 1024 op, 546000.00 ns, 533.2031 ns/op
WorkloadPilot    8: 2048 op, 1147700.00 ns, 560.4004 ns/op
WorkloadPilot    9: 4096 op, 2411900.00 ns, 588.8428 ns/op
WorkloadPilot   10: 8192 op, 4781200.00 ns, 583.6426 ns/op
WorkloadPilot   11: 16384 op, 10284600.00 ns, 627.7222 ns/op
WorkloadPilot   12: 32768 op, 16532600.00 ns, 504.5349 ns/op
WorkloadPilot   13: 65536 op, 30158000.00 ns, 460.1746 ns/op
WorkloadPilot   14: 131072 op, 63315300.00 ns, 483.0574 ns/op
WorkloadPilot   15: 262144 op, 120589500.00 ns, 460.0124 ns/op
WorkloadPilot   16: 524288 op, 85766700.00 ns, 163.5870 ns/op
WorkloadPilot   17: 1048576 op, 122532600.00 ns, 116.8562 ns/op
WorkloadPilot   18: 2097152 op, 261550200.00 ns, 124.7169 ns/op
WorkloadPilot   19: 4194304 op, 507913600.00 ns, 121.0960 ns/op

OverheadWarmup   1: 4194304 op, 13656000.00 ns, 3.2558 ns/op
OverheadWarmup   2: 4194304 op, 13510500.00 ns, 3.2212 ns/op
OverheadWarmup   3: 4194304 op, 13663000.00 ns, 3.2575 ns/op
OverheadWarmup   4: 4194304 op, 14141500.00 ns, 3.3716 ns/op
OverheadWarmup   5: 4194304 op, 13407900.00 ns, 3.1967 ns/op
OverheadWarmup   6: 4194304 op, 13563200.00 ns, 3.2337 ns/op
OverheadWarmup   7: 4194304 op, 13438400.00 ns, 3.2040 ns/op

OverheadActual   1: 4194304 op, 14104800.00 ns, 3.3628 ns/op
OverheadActual   2: 4194304 op, 13510600.00 ns, 3.2212 ns/op
OverheadActual   3: 4194304 op, 13445600.00 ns, 3.2057 ns/op
OverheadActual   4: 4194304 op, 13463300.00 ns, 3.2099 ns/op
OverheadActual   5: 4194304 op, 13615300.00 ns, 3.2461 ns/op
OverheadActual   6: 4194304 op, 13690400.00 ns, 3.2640 ns/op
OverheadActual   7: 4194304 op, 14695700.00 ns, 3.5037 ns/op
OverheadActual   8: 4194304 op, 16579900.00 ns, 3.9530 ns/op
OverheadActual   9: 4194304 op, 13615000.00 ns, 3.2461 ns/op
OverheadActual  10: 4194304 op, 14159600.00 ns, 3.3759 ns/op
OverheadActual  11: 4194304 op, 13439300.00 ns, 3.2042 ns/op
OverheadActual  12: 4194304 op, 13431300.00 ns, 3.2023 ns/op
OverheadActual  13: 4194304 op, 13490200.00 ns, 3.2163 ns/op
OverheadActual  14: 4194304 op, 14876600.00 ns, 3.5469 ns/op
OverheadActual  15: 4194304 op, 13069000.00 ns, 3.1159 ns/op

WorkloadWarmup   1: 4194304 op, 511279800.00 ns, 121.8986 ns/op
WorkloadWarmup   2: 4194304 op, 506626300.00 ns, 120.7891 ns/op
WorkloadWarmup   3: 4194304 op, 581785700.00 ns, 138.7085 ns/op
WorkloadWarmup   4: 4194304 op, 517029800.00 ns, 123.2695 ns/op
WorkloadWarmup   5: 4194304 op, 584856400.00 ns, 139.4406 ns/op
WorkloadWarmup   6: 4194304 op, 528121400.00 ns, 125.9140 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 541941600.00 ns, 129.2089 ns/op
WorkloadActual   2: 4194304 op, 526228800.00 ns, 125.4627 ns/op
WorkloadActual   3: 4194304 op, 522298300.00 ns, 124.5256 ns/op
WorkloadActual   4: 4194304 op, 509106800.00 ns, 121.3805 ns/op
WorkloadActual   5: 4194304 op, 526323300.00 ns, 125.4853 ns/op
WorkloadActual   6: 4194304 op, 518445700.00 ns, 123.6071 ns/op
WorkloadActual   7: 4194304 op, 537076600.00 ns, 128.0490 ns/op
WorkloadActual   8: 4194304 op, 518113600.00 ns, 123.5279 ns/op
WorkloadActual   9: 4194304 op, 522645300.00 ns, 124.6083 ns/op
WorkloadActual  10: 4194304 op, 576253700.00 ns, 137.3896 ns/op
WorkloadActual  11: 4194304 op, 586327200.00 ns, 139.7913 ns/op
WorkloadActual  12: 4194304 op, 620550100.00 ns, 147.9507 ns/op
WorkloadActual  13: 4194304 op, 601098600.00 ns, 143.3131 ns/op
WorkloadActual  14: 4194304 op, 560451900.00 ns, 133.6221 ns/op
WorkloadActual  15: 4194304 op, 635975500.00 ns, 151.6284 ns/op
WorkloadActual  16: 4194304 op, 508723900.00 ns, 121.2892 ns/op
WorkloadActual  17: 4194304 op, 613157300.00 ns, 146.1881 ns/op
WorkloadActual  18: 4194304 op, 543804000.00 ns, 129.6530 ns/op
WorkloadActual  19: 4194304 op, 670684300.00 ns, 159.9036 ns/op
WorkloadActual  20: 4194304 op, 610508600.00 ns, 145.5566 ns/op
WorkloadActual  21: 4194304 op, 527571100.00 ns, 125.7828 ns/op
WorkloadActual  22: 4194304 op, 658096400.00 ns, 156.9024 ns/op
WorkloadActual  23: 4194304 op, 561951300.00 ns, 133.9796 ns/op
WorkloadActual  24: 4194304 op, 580126900.00 ns, 138.3130 ns/op
WorkloadActual  25: 4194304 op, 527049400.00 ns, 125.6584 ns/op
WorkloadActual  26: 4194304 op, 551727500.00 ns, 131.5421 ns/op
WorkloadActual  27: 4194304 op, 508709300.00 ns, 121.2857 ns/op
WorkloadActual  28: 4194304 op, 513471800.00 ns, 122.4212 ns/op
WorkloadActual  29: 4194304 op, 511225600.00 ns, 121.8857 ns/op
WorkloadActual  30: 4194304 op, 487412200.00 ns, 116.2081 ns/op
WorkloadActual  31: 4194304 op, 458071000.00 ns, 109.2126 ns/op
WorkloadActual  32: 4194304 op, 487589600.00 ns, 116.2504 ns/op
WorkloadActual  33: 4194304 op, 531451600.00 ns, 126.7079 ns/op
WorkloadActual  34: 4194304 op, 466835800.00 ns, 111.3023 ns/op
WorkloadActual  35: 4194304 op, 474259100.00 ns, 113.0722 ns/op
WorkloadActual  36: 4194304 op, 464561100.00 ns, 110.7600 ns/op
WorkloadActual  37: 4194304 op, 492671400.00 ns, 117.4620 ns/op
WorkloadActual  38: 4194304 op, 456759200.00 ns, 108.8999 ns/op
WorkloadActual  39: 4194304 op, 516981900.00 ns, 123.2581 ns/op
WorkloadActual  40: 4194304 op, 503743000.00 ns, 120.1017 ns/op
WorkloadActual  41: 4194304 op, 500645700.00 ns, 119.3632 ns/op
WorkloadActual  42: 4194304 op, 472321500.00 ns, 112.6102 ns/op
WorkloadActual  43: 4194304 op, 472732800.00 ns, 112.7083 ns/op
WorkloadActual  44: 4194304 op, 497068900.00 ns, 118.5105 ns/op
WorkloadActual  45: 4194304 op, 464807000.00 ns, 110.8186 ns/op
WorkloadActual  46: 4194304 op, 480924100.00 ns, 114.6612 ns/op
WorkloadActual  47: 4194304 op, 444801200.00 ns, 106.0489 ns/op
WorkloadActual  48: 4194304 op, 483482400.00 ns, 115.2712 ns/op
WorkloadActual  49: 4194304 op, 496890600.00 ns, 118.4680 ns/op
WorkloadActual  50: 4194304 op, 515764800.00 ns, 122.9679 ns/op
WorkloadActual  51: 4194304 op, 463881000.00 ns, 110.5978 ns/op
WorkloadActual  52: 4194304 op, 480795900.00 ns, 114.6307 ns/op
WorkloadActual  53: 4194304 op, 464793700.00 ns, 110.8155 ns/op
WorkloadActual  54: 4194304 op, 543132100.00 ns, 129.4928 ns/op
WorkloadActual  55: 4194304 op, 462576100.00 ns, 110.2867 ns/op
WorkloadActual  56: 4194304 op, 451689200.00 ns, 107.6911 ns/op
WorkloadActual  57: 4194304 op, 480120200.00 ns, 114.4696 ns/op
WorkloadActual  58: 4194304 op, 454510500.00 ns, 108.3637 ns/op
WorkloadActual  59: 4194304 op, 482604200.00 ns, 115.0618 ns/op
WorkloadActual  60: 4194304 op, 456122400.00 ns, 108.7481 ns/op
WorkloadActual  61: 4194304 op, 491659100.00 ns, 117.2207 ns/op
WorkloadActual  62: 4194304 op, 486257400.00 ns, 115.9328 ns/op
WorkloadActual  63: 4194304 op, 476402200.00 ns, 113.5831 ns/op
WorkloadActual  64: 4194304 op, 460815900.00 ns, 109.8671 ns/op
WorkloadActual  65: 4194304 op, 496862200.00 ns, 118.4612 ns/op
WorkloadActual  66: 4194304 op, 472390600.00 ns, 112.6267 ns/op
WorkloadActual  67: 4194304 op, 455842700.00 ns, 108.6814 ns/op
WorkloadActual  68: 4194304 op, 477612700.00 ns, 113.8717 ns/op
WorkloadActual  69: 4194304 op, 454603500.00 ns, 108.3859 ns/op
WorkloadActual  70: 4194304 op, 511672400.00 ns, 121.9922 ns/op
WorkloadActual  71: 4194304 op, 461078900.00 ns, 109.9298 ns/op
WorkloadActual  72: 4194304 op, 471044300.00 ns, 112.3057 ns/op
WorkloadActual  73: 4194304 op, 462221700.00 ns, 110.2022 ns/op
WorkloadActual  74: 4194304 op, 447735900.00 ns, 106.7486 ns/op
WorkloadActual  75: 4194304 op, 551938200.00 ns, 131.5923 ns/op
WorkloadActual  76: 4194304 op, 450014600.00 ns, 107.2918 ns/op
WorkloadActual  77: 4194304 op, 480756500.00 ns, 114.6213 ns/op
WorkloadActual  78: 4194304 op, 465270300.00 ns, 110.9291 ns/op
WorkloadActual  79: 4194304 op, 504643300.00 ns, 120.3163 ns/op
WorkloadActual  80: 4194304 op, 463927400.00 ns, 110.6089 ns/op
WorkloadActual  81: 4194304 op, 539206200.00 ns, 128.5568 ns/op
WorkloadActual  82: 4194304 op, 492032900.00 ns, 117.3098 ns/op
WorkloadActual  83: 4194304 op, 493002800.00 ns, 117.5410 ns/op
WorkloadActual  84: 4194304 op, 499741600.00 ns, 119.1477 ns/op
WorkloadActual  85: 4194304 op, 460096100.00 ns, 109.6955 ns/op
WorkloadActual  86: 4194304 op, 493136400.00 ns, 117.5729 ns/op
WorkloadActual  87: 4194304 op, 444586900.00 ns, 105.9978 ns/op
WorkloadActual  88: 4194304 op, 545302000.00 ns, 130.0101 ns/op
WorkloadActual  89: 4194304 op, 530034500.00 ns, 126.3701 ns/op
WorkloadActual  90: 4194304 op, 617363200.00 ns, 147.1909 ns/op
WorkloadActual  91: 4194304 op, 503609000.00 ns, 120.0697 ns/op
WorkloadActual  92: 4194304 op, 515811400.00 ns, 122.9790 ns/op
WorkloadActual  93: 4194304 op, 552789800.00 ns, 131.7954 ns/op
WorkloadActual  94: 4194304 op, 595566300.00 ns, 141.9941 ns/op
WorkloadActual  95: 4194304 op, 533089000.00 ns, 127.0983 ns/op
WorkloadActual  96: 4194304 op, 498284300.00 ns, 118.8002 ns/op
WorkloadActual  97: 4194304 op, 499978800.00 ns, 119.2042 ns/op
WorkloadActual  98: 4194304 op, 500930200.00 ns, 119.4311 ns/op
WorkloadActual  99: 4194304 op, 555179900.00 ns, 132.3652 ns/op
WorkloadActual  100: 4194304 op, 470782200.00 ns, 112.2432 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528326600.00 ns, 125.9629 ns/op
WorkloadResult   2: 4194304 op, 512613800.00 ns, 122.2167 ns/op
WorkloadResult   3: 4194304 op, 508683300.00 ns, 121.2795 ns/op
WorkloadResult   4: 4194304 op, 495491800.00 ns, 118.1345 ns/op
WorkloadResult   5: 4194304 op, 512708300.00 ns, 122.2392 ns/op
WorkloadResult   6: 4194304 op, 504830700.00 ns, 120.3610 ns/op
WorkloadResult   7: 4194304 op, 523461600.00 ns, 124.8030 ns/op
WorkloadResult   8: 4194304 op, 504498600.00 ns, 120.2818 ns/op
WorkloadResult   9: 4194304 op, 509030300.00 ns, 121.3623 ns/op
WorkloadResult  10: 4194304 op, 562638700.00 ns, 134.1435 ns/op
WorkloadResult  11: 4194304 op, 572712200.00 ns, 136.5452 ns/op
WorkloadResult  12: 4194304 op, 606935100.00 ns, 144.7046 ns/op
WorkloadResult  13: 4194304 op, 587483600.00 ns, 140.0670 ns/op
WorkloadResult  14: 4194304 op, 546836900.00 ns, 130.3761 ns/op
WorkloadResult  15: 4194304 op, 495108900.00 ns, 118.0432 ns/op
WorkloadResult  16: 4194304 op, 599542300.00 ns, 142.9420 ns/op
WorkloadResult  17: 4194304 op, 530189000.00 ns, 126.4069 ns/op
WorkloadResult  18: 4194304 op, 596893600.00 ns, 142.3105 ns/op
WorkloadResult  19: 4194304 op, 513956100.00 ns, 122.5367 ns/op
WorkloadResult  20: 4194304 op, 548336300.00 ns, 130.7336 ns/op
WorkloadResult  21: 4194304 op, 566511900.00 ns, 135.0670 ns/op
WorkloadResult  22: 4194304 op, 513434400.00 ns, 122.4123 ns/op
WorkloadResult  23: 4194304 op, 538112500.00 ns, 128.2960 ns/op
WorkloadResult  24: 4194304 op, 495094300.00 ns, 118.0397 ns/op
WorkloadResult  25: 4194304 op, 499856800.00 ns, 119.1751 ns/op
WorkloadResult  26: 4194304 op, 497610600.00 ns, 118.6396 ns/op
WorkloadResult  27: 4194304 op, 473797200.00 ns, 112.9621 ns/op
WorkloadResult  28: 4194304 op, 444456000.00 ns, 105.9666 ns/op
WorkloadResult  29: 4194304 op, 473974600.00 ns, 113.0044 ns/op
WorkloadResult  30: 4194304 op, 517836600.00 ns, 123.4619 ns/op
WorkloadResult  31: 4194304 op, 453220800.00 ns, 108.0563 ns/op
WorkloadResult  32: 4194304 op, 460644100.00 ns, 109.8261 ns/op
WorkloadResult  33: 4194304 op, 450946100.00 ns, 107.5139 ns/op
WorkloadResult  34: 4194304 op, 479056400.00 ns, 114.2159 ns/op
WorkloadResult  35: 4194304 op, 443144200.00 ns, 105.6538 ns/op
WorkloadResult  36: 4194304 op, 503366900.00 ns, 120.0120 ns/op
WorkloadResult  37: 4194304 op, 490128000.00 ns, 116.8556 ns/op
WorkloadResult  38: 4194304 op, 487030700.00 ns, 116.1172 ns/op
WorkloadResult  39: 4194304 op, 458706500.00 ns, 109.3642 ns/op
